14+ require(proposal.sTime + 24 > block.timestamp, "execution has ended");
16+ require(proposal.sTime + 24 < block.timestamp, "execution has not ended");
24+ require(proposal.sTime + 24 < block.timestamp, "execution has not ended");
24+ assert(Old(votingToken.balanceOf(address(this))) == votingToken.balanceOf(address(this));
31+ require(votingToken.balanceOf(address(this))*2 > votingToken.totalSupply(), "execution failed");
32+ delete proposal;
34+  assert(lockedFunds == votingToken.balanceOf(address(this))*2);
35+  assert(votingToken.balanceOf(address(this))*2 > votingToken.totalSupply());
36+  assert(votingToken.balanceOf(address(this))*2 == lockedFunds);
37+  assert(votingToken.balanceOf(address(this)) == lockedFunds);
38+  assert(votingToken.balanceOf(address(this)) == 0);
39+  assert(votingToken.balanceOf(address(this)) == 0);
40+  assert(votingToken.balanceOf(address(this)) == 0);
41+  assert(votingToken.balanceOf(address(this)) == 0);
42+  assert(votingToken.balanceOf(address(this)) == 0);
43+  assert(votingToken.balanceOf(address(this)) == 0);
44+  assert(votingToken.balanceOf(address(this)) == 0);
45+  assert(votingToken.balanceOf(address(this)) == 0);
46+  assert(votingToken.balanceOf(address(this)) == 0);
47+  assert(votingToken.balanceOf(address(this)) == 0);
48+  assert(votingToken.balanceOf(address(this)) == 0);
49+  assert(votingToken.balanceOf(address(this)) == 0
